CspProjectId,Type,Context,CriteriaCloudAccounts,CriteriaRules
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,947044032016,5c8c264d7a550e1fb6560c53
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,712241193000,5c8c25fb7a550e1fb6560bd8
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,947044032016,5c8c25f37a550e1fb6560bca
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,5c8c264a7a550e1fb6560c4c
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,5c8c26027a550e1fb6560be3
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,703722312672,bdc54b11-ece6-44b4-92a6-2bd3783fd0f2
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,99d931f0-b2aa-4366-8a3f-bfc6d2e9286f
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,608515732360,99d931f0-b2aa-4366-8a3f-bfc6d2e9286f
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,50930efe-3e9b-4d89-8026-da840f9c906b
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,3861c363-849f-4c5f-a4a3-e48465e08e81
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,11275511485,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,3f0b8ac5-ed0d-48cc-a8e9-edde722a5848
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,5932b183-dd61-46fe-af40-e4105f5c8189
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,3861c363-849f-4c5f-a4a3-e48465e08e81
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,608515732360,faad52af-c1e0-45f7-bb58-9e5cb4ab832c
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,3861c363-849f-4c5f-a4a3-e48465e08e81
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,11275511485,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,cccdf6ca-3d4b-48c6-96bf-12894cfa5624
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,11275511485,1e025bc1-ff97-409f-982d-39a810d5fa25
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,703722312672,5c8c25f77a550e1fb6560bd3
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,5c8c25ec7a550e1fb6560bbe
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,5c8c263b7a550e1fb6560c35
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,ec6d20f7-dc81-4e64-98df-5b9b95abdb18
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,11275511485,5c8c263b7a550e1fb6560c35
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,610375267642,99d931f0-b2aa-4366-8a3f-bfc6d2e9286f
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,11275511485,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,99d931f0-b2aa-4366-8a3f-bfc6d2e9286f
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,610375267642,bdc54b11-ece6-44b4-92a6-2bd3783fd0f2
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,39042342264,5c8c26097a550e1fb6560bef
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,198052631016,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,712241193000,cf6babbf-49c0-43a8-93f0-972fc83a6573
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,1e025bc1-ff97-409f-982d-39a810d5fa25
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,7076b215-64de-443c-a49b-4eb2030019d8
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,610375267642,d42158b9-c08d-4983-bade-5d5f478ce3bc
7599897b-51b3-40ec-9546-89556d91e7c1,policy,project,,75f69f27-a187-421d-9e5e-6824302157a2
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,703722312672,d42158b9-c08d-4983-bade-5d5f478ce3bc
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,5c8c264d7a550e1fb6560c53
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,39042342264,c71c5c06-1911-4977-a5af-bb2642fccfda
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,1e025bc1-ff97-409f-982d-39a810d5fa25
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,947044032016,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,703722312672,bdc54b11-ece6-44b4-92a6-2bd3783fd0f2
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,608515732360,99d931f0-b2aa-4366-8a3f-bfc6d2e9286f
7599897b-51b3-40ec-9546-89556d91e7c1,policy,project,,66e6f364-0efb-4640-83f3-c9a0eedfd9ae
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,1e025bc1-ff97-409f-982d-39a810d5fa25
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,5c8c265c7a550e1fb6560c63
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,435452409739,5c8c25fb7a550e1fb6560bd8
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,4ca5bab4-97a5-4ffc-80ab-da7aad20c8a2,3abf3147-ea53-4302-b237-caab4d764c77
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,5ed9cd7d-e925-421b-9f58-53d42ee932e3,3abf3147-ea53-4302-b237-caab4d764c77
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,ec6d20f7-dc81-4e64-98df-5b9b95abdb18
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,5c8c25f37a550e1fb6560bca
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,947044032016,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,5c8c264d7a550e1fb6560c53
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,11275511485,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,435452409739,48472edb-5a1a-48d2-9c46-fcbd81b5cebe
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,ba73fb7e-3bc5-11eb-adc1-0242ac120002
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,34391304590,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,5c8c264c7a550e1fb6560c4f
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,712241193000,839ce1d3-d96c-475c-9787-164560f8a106
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,198052631016,d19cb41d-ac6c-4e95-848a-48f0fe9a9176
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,ec6d20f7-dc81-4e64-98df-5b9b95abdb18
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,bdc54b11-ece6-44b4-92a6-2bd3783fd0f2
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,11275511485,c71c5c06-1911-4977-a5af-bb2642fccfda
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,ec6d20f7-dc81-4e64-98df-5b9b95abdb18
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,712241193000,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,5c8c263b7a550e1fb6560c35
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,1e025bc1-ff97-409f-982d-39a810d5fa25
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,703722312672,99d931f0-b2aa-4366-8a3f-bfc6d2e9286f
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,39042342264,839ce1d3-d96c-475c-9787-164560f8a106
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,198052631016,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,34391304590,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,39042342264,bdc54b11-ece6-44b4-92a6-2bd3783fd0f2
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,11275511485,1e025bc1-ff97-409f-982d-39a810d5fa25
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,99d931f0-b2aa-4366-8a3f-bfc6d2e9286f
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,11275511485,5c8c25f77a550e1fb6560bd3
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,3f0b8ac5-ed0d-48cc-a8e9-edde722a5848
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,11275511485,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,608515732360,d42158b9-c08d-4983-bade-5d5f478ce3bc
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,839ce1d3-d96c-475c-9787-164560f8a106
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,703722312672,5c8c263d7a550e1fb6560c38
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,3861c363-849f-4c5f-a4a3-e48465e08e81
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,703722312672,99d931f0-b2aa-4366-8a3f-bfc6d2e9286f
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,610375267642,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,608515732360,d19cb41d-ac6c-4e95-848a-48f0fe9a9176
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,266ab640-f22b-4b79-993e-95e1c65fbb83
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,ec6d20f7-dc81-4e64-98df-5b9b95abdb18
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,ec6d20f7-dc81-4e64-98df-5b9b95abdb18
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,3861c363-849f-4c5f-a4a3-e48465e08e81
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,7076b215-64de-443c-a49b-4eb2030019d8
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,839ce1d3-d96c-475c-9787-164560f8a106
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,11275511485,99d931f0-b2aa-4366-8a3f-bfc6d2e9286f
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,703722312672,5c8c25f77a550e1fb6560bd3
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,d42158b9-c08d-4983-bade-5d5f478ce3bc
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,712241193000,ab17b9a8-c319-40ee-9c0d-3c18293a4895
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,ec6d20f7-dc81-4e64-98df-5b9b95abdb18
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,608515732360,ba73fb7e-3bc5-11eb-adc1-0242ac120002
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,34391304590,99d931f0-b2aa-4366-8a3f-bfc6d2e9286f
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,34391304590,99d931f0-b2aa-4366-8a3f-bfc6d2e9286f
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,ec6d20f7-dc81-4e64-98df-5b9b95abdb18
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,5c8c25f77a550e1fb6560bd3
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,11275511485,d19cb41d-ac6c-4e95-848a-48f0fe9a9176
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,947044032016,5c8c261a7a550e1fb6560c0b
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,11275511485,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,3cd6f10b-6799-476d-b9fe-db590bdec205
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,34391304590,bdc54b11-ece6-44b4-92a6-2bd3783fd0f2
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,3861c363-849f-4c5f-a4a3-e48465e08e81
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,839ce1d3-d96c-475c-9787-164560f8a106
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,5c8c263b7a550e1fb6560c35
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,3cd6f10b-6799-476d-b9fe-db590bdec205
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,3861c363-849f-4c5f-a4a3-e48465e08e81
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,610375267642,839ce1d3-d96c-475c-9787-164560f8a106
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,1e025bc1-ff97-409f-982d-39a810d5fa25
7599897b-51b3-40ec-9546-89556d91e7c1,policy,project,,cf9c33e7-292e-45d7-8859-36cf218538a2
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,839ce1d3-d96c-475c-9787-164560f8a106
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,610375267642,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,3a53f171-339b-46f3-abdc-2de7f3063fd9
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,712241193000,d42158b9-c08d-4983-bade-5d5f478ce3bc
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,198052631016,ba73fb7e-3bc5-11eb-adc1-0242ac120002
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,11275511485,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,5c8c25ec7a550e1fb6560bbe
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,5ed9cd7d-e925-421b-9f58-53d42ee932e3,3abf3147-ea53-4302-b237-caab4d764c77
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,ec6d20f7-dc81-4e64-98df-5b9b95abdb18
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,947044032016,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,34391304590,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,34391304590,d42158b9-c08d-4983-bade-5d5f478ce3bc
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,703722312672,5c8c261e7a550e1fb6560c10
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,11275511485,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,d42158b9-c08d-4983-bade-5d5f478ce3bc
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,5c8c25f37a550e1fb6560bca
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,608515732360,99d931f0-b2aa-4366-8a3f-bfc6d2e9286f
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,435452409739,ba73fb7e-3bc5-11eb-adc1-0242ac120002
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,bdc54b11-ece6-44b4-92a6-2bd3783fd0f2
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,9cae53a3-58c5-45cb-b9cc-2091568ea5f4,3abf3147-ea53-4302-b237-caab4d764c77
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,198052631016,d19cb41d-ac6c-4e95-848a-48f0fe9a9176
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,5c8c25ec7a550e1fb6560bbd
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,99d931f0-b2aa-4366-8a3f-bfc6d2e9286f
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,bdc54b11-ece6-44b4-92a6-2bd3783fd0f2
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,435452409739,5c8c25e47a550e1fb6560bac
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,839ce1d3-d96c-475c-9787-164560f8a106
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,703722312672,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,d19cb41d-ac6c-4e95-848a-48f0fe9a9176
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,608515732360,d19cb41d-ac6c-4e95-848a-48f0fe9a9176
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,cf6babbf-49c0-43a8-93f0-972fc83a6573
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,3fedf4d7-1177-45b3-899f-f0ea150d3c01
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,5c8c261e7a550e1fb6560c10
7599897b-51b3-40ec-9546-89556d91e7c1,policy,project,,ef57998d-d4bb-46d5-8cec-5df6c7ad67fc
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,11275511485,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,3861c363-849f-4c5f-a4a3-e48465e08e81
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,34391304590,99d931f0-b2aa-4366-8a3f-bfc6d2e9286f
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,5c8c263b7a550e1fb6560c35
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,11275511485,bdc54b11-ece6-44b4-92a6-2bd3783fd0f2
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,712241193000,5c8c261b7a550e1fb6560c0c
7599897b-51b3-40ec-9546-89556d91e7c1,policy,project,,20c5790a-88e2-4bdc-b29f-f050bf205a5f
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,947044032016,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,bdc54b11-ece6-44b4-92a6-2bd3783fd0f2
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,3861c363-849f-4c5f-a4a3-e48465e08e81
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,610375267642,1e025bc1-ff97-409f-982d-39a810d5fa25
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,ec6d20f7-dc81-4e64-98df-5b9b95abdb18
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,947044032016,df70d6b1-fdca-4589-88d6-f9d08df4db0d
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,ec6d20f7-dc81-4e64-98df-5b9b95abdb18
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,198052631016,d42158b9-c08d-4983-bade-5d5f478ce3bc
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,5c8c25f77a550e1fb6560bd3
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,435452409739,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
